Security settings,Type,Location,ValueName,Value
IE Feature Enable Print Info Disclosure Fix,Registry,HKLM:\SOFTWARE\WOW6432Node\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ENABLE_PRINT_INFO_DISCLOSURE_FIX,iexplore.exe,1
Windows EventLog Application MaxSize,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Application,MaxSize,32768
Windows EventLog Security MaxSize,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\Security,MaxSize,196608
Windows EvenLog System MaxSize,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\EventLog\System,MaxSize,32768
Windows Explorer NoAutoplayfornonVolume,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer,NoAutoplayfornonVolume,1
Windows GroupPolicy NoBackGroundPolicy,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Group Policy\{35378EAC-683F-11D2-A89A-00C04FBBCFA2},NoBackgroundPolicy,0
Windows Installer EnableUserControl,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Installer,EnableUserControl,0
Windows Installer AlwaysInstallElevated,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Installer,AlwaysInstallElevated,0
Microsoft network client: Digitally sign communications (always),Registry,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,RequireSecuritySignature,1
Windows NetworkProvider HardenedPaths NETLOGON,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths,\\*\NETLOGON,"RequireMutualAuthentication=1,RequireIntegrity=1,RequirePrivacy=1"
Windows NetworkProvider HardenedPaths SYSVOL,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\NetworkProvider\HardenedPaths,\\*\SYSVOL,"RequireMutualAuthentication=1,RequireIntegrity=1,RequirePrivacy=1"
Windows Powershell ScriptBlockLogging EnableScriptBlockLogging,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\PowerShell\ScriptBlockLogging,EnableScriptBlockLogging,1
Windows System EnumerateLocalUsers,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,EnumerateLocalUsers,0
Windows WindowsSearch AllowIndexingEncryptedStoresOrItems,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowIndexingEncryptedStoresOrItems,0
WindowsNT MitigationOptions MitigationOptions FontBocking,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\MitigationOptions,MitigationOptions_FontBocking,1E+12
WindowsNT Rpc RestrictRemoteClients,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Rpc,RestrictRemoteClients,1
Enable RPC Endpoint Mapper Client Authentication,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Rpc,EnableAuthEpResolution,1
System Services Afd DisableAddressSharing,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\Afd\Parameters,DisableAddressSharing,1
System SecurityProviders SCHANNEL EvenLogging,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL,EventLogging,5
SSL Cryptography Configuration Policies,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Cryptography\Configuration\SSL\00010002,Functions,"TLS_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256"
"Set EccCurves in Cryptography Configuration to NistP384,NistP256",Registry,HKLM:\SOFTWARE\Policies\Microsoft\Cryptography\Configuration\SSL\00010002,EccCurves,"NistP384,NistP256"
Disable schannel ciphers RC4 128/128,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC4 128/128,Enabled,0
Disable schannel ciphers RC4 40/128,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC4 40/128,Enabled,0
Disable schannel ciphers RC4 56/128,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC4 56/128,Enabled,0
Disable schannel ciphers Triple DES 168,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\Triple DES 168,Enabled,0
Disable schannel KeyExchangeAlgorithms Diffie-Hellman,Registry,HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\KeyExchangeAlgorithms\Diffie-Hellman,Enabled,0
Allow Cortana,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowCortana,0
Turn off app notifications on the lock screen,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,DisableLockScreenAppNotifications,1
Allow Cortana above lock screen,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowCortanaAboveLock,0
Allow search and Cortana to use location,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search,AllowSearchToUseLocation,0
Windows Firewall: Private: Settings: Display a notification,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile,DisableNotifications,1
Do not display the password reveal button,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\CredUI,DisablePasswordReveal,1
Block user from showing account details on sign-in,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\System,BlockUserFromShowingAccountDetailsOnSignin,1
Allow Input Personalization,Registry,HKLM:\SOFTWARE\Policies\Microsoft\InputPersonalization,AllowInputPersonalization,0
Allow Microsoft accounts to be optional,Registry,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,MSAOptional,1
Prevent enabling lock screen camera,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Personalization,NoLockScreenCamera,1
Windows Firewall: Domain: Settings: Display a notification,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile,DisableNotifications,1
Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Internet Connection Wizard,ExitOnMSICW,1
Windows Firewall: Public: Settings: Display a notification,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile,DisableNotifications,1
Windows Firewall: Private: Allow unicast response,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile,DisableUnicastResponsesToMulticastBroadcast,0
Boot-Start Driver Initialization Policy,Registry,HKLM:\SYSTEM\CurrentControlSet\Policies\EarlyLaunch,DriverLoadPolicy,3
Windows Firewall: Domain: Allow unicast response,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile,DisableUnicastResponsesToMulticastBroadcast,0
Windows Firewall: Public: Outbound connections,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile,DefaultOutboundAction,0
Windows Firewall: Private: Outbound connections,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile,DefaultOutboundAction,0
Windows Firewall: Domain: Firewall state,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile,EnableFirewall,1
Windows Firewall: Domain: Outbound connections,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile,DefaultOutboundAction,0
Windows Firewall: Private: Firewall state,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile,EnableFirewall,1
Windows Firewall: Public: Firewall state,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile,EnableFirewall,1
Turn off multicast name resolution,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient,EnableMulticast,0
Prohibit installation and configuration of Network Bridge on your DNS domain network,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_AllowNetBridge_NLA,0
Prohibit use of Internet Connection Sharing on your DNS domain network,Registry,HKLM:\SOFTWARE\Policies\Microsoft\Windows\Network Connections,NC_ShowSharedAccessUI,0
Windows Firewall: Public: Allow unicast response,Registry,HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile,DisableUnicastResponsesToMulticastBroadcast,1
Windows Defender Signature Updates Schedule Day,Registry,HKLM:\SOFTWARE\Microsoft\Windows Defender\Signature Updates,ScheduleDay,0
Windows Defender Signature Updates Interval,Registry,HKLM:\SOFTWARE\Microsoft\Windows Defender\Signature Updates,SignatureUpdateInterval,1
Windows Firewall: Domain: Inbound connections,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,DefaultInboundAction,1
Windows Firewall: Domain: Logging: Log dropped packets,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogDroppedPackets,1
Windows Firewall: Domain: Logging: Log successful connections,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogSuccessfulConnections,1
Windows Firewall: Domain: Logging: Name,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogFilePath,%SystemRoot%\System32\logfiles\firewall\domainfw.log
Windows Firewall: Domain: Logging: Size limit (KB),Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging,LogFileSize,16384
Windows Firewall: Domain: Settings: Apply local connection security rules,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\DomainProfile,AllowLocalIPsecPolicyMerge,1
Windows Firewall: Private: Inbound connections,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,DefaultInboundAction,1
Windows Firewall: Private: Logging: Log dropped packets,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogDroppedPackets,1
Windows Firewall: Private: Logging: Log successful connections,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogSuccessfulConnections,1
Windows Firewall: Private: Logging: Name,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogFilePath,%SystemRoot%\System32\logfiles\firewall\privatefw.log
Windows Firewall: Private: Logging: Size limit (KB),Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging,LogFileSize,16384
Windows Firewall: Private: Settings: Apply local connection security rules,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PrivateProfile,AllowLocalIPsecPolicyMerge,1
Windows Firewall: Public: Inbound connections,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,DefaultInboundAction,1
Windows Firewall: Public: Logging: Log dropped packets,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogDroppedPackets,1
Windows Firewall: Public: Logging: Log successful connections,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogSuccessfulConnections,1
Windows Firewall: Public: Logging: Name,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFilePath,%SystemRoot%\System32\logfiles\firewall\publicfw.log
Windows Firewall: Public: Logging: Size limit (KB),Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging,LogFileSize,16384
Windows Firewall: Public: Settings: Apply local connection security rules,Registry,HKLM:\Software\Policies\Microsoft\WindowsFirewall\PublicProfile,AllowLocalIPsecPolicyMerge,1
Configure Attack Surface Reduction rules ,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR,ExploitGuard_ASR_Rules,1
Configure detection for potentially unwanted applications,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender,PUAProtection,1
Prevent users from modifying settings,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender Security Center\App and Browser protection,DisallowExploitProtectionOverride,1
Scan all downloaded files and attachments,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection,DisableIOAVProtection,0
Scan removable drives,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Scan,DisableRemovableDriveScanning,0
Send file samples when further analysis is required,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\SpyNet,SubmitSamplesConsent,1
Turn off cloud consumer account state content,Registry,HKLM:\Software\Policies\Microsoft\Windows\CloudContent,DisableConsumerAccountStateContent,1
Turn off Microsoft Defender AntiVirus,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender,DisableAntiSpyware,0
Turn off real-time protection,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection,DisableRealtimeMonitoring,0
Turn on e-mail scanning,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Scan,DisableEmailScanning,0
Turn on PowerShell Transcription,Registry,HKLM:\Software\Policies\Microsoft\Windows\PowerShell\Transcription,EnableTranscripting,0
Turn on script scanning,Registry,HKLM:\Software\Policies\Microsoft\Windows Defender\Real-Time Protection,DisableScriptScanning,0
User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode,Registry,HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System,ConsentPromptBehaviorAdmin,2
Always prompt for password upon connection,Registry,HKLM:\Software\Policies\Microsoft\Windows NT\Terminal Services,fPromptForPassword,1
Do not enumerate connected users on domain-joined computers,Registry,HKLM:\Software\Policies\Microsoft\Windows\System,DontEnumerateConnectedUsers,1
Microsoft network client: Send unencrypted password to third-party SMB servers,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\LanmanWorkstation\Parameters,EnablePlainTextPassword,0
NetBT NodeType configuration,Registry,HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters,NodeType,2
Accounts: Guest account status,SecurityPolicy,EnableGuestAccount,System Access,0
Network access: Allow anonymous SID/name translation,SecurityPolicy,LSAAnonymousNameLookup,System Access,0
Store passwords using reversible encryption,SecurityPolicy,ClearTextPassword,System Access,0
Minimum password age,SecurityPolicy,MinimumPasswordAge,System Access,1
Accounts: Administrator account status,SecurityPolicy,EnableAdminAccount,System Access,1
Network security: Force logoff when logon hours expire,SecurityPolicy,ForceLogoffWhenHourExpire,System Access,1
Password must meet complexity requirements - method implemented already - SamSetPolicyValue_AccountPolicies_PasswordMustMeetComplexityRequirement,SecurityPolicy,PasswordComplexity,System Access,1
Audit Audit Policy Change,SecurityPolicy,AuditPolicyChange,System Access,3
Enforce password history,SecurityPolicy,PasswordHistorySize,System Access,24
Maximum password age,SecurityPolicy,MaximumPasswordAge,System Access,42
Accounts: Rename guest account,SecurityPolicy,NewGuestName,System Access,AzureStackGuest
Bypass traverse checking,SecurityPolicy,SeChangeNotifyPrivilege,Privilege Rights,"*S-1-5-32-544,*S-1-5-11,*S-1-5-32-551,*S-1-5-19,*S-1-5-20"
Access this computer from the network,SecurityPolicy,SeNetworkLogonRight,Privilege Rights,"*S-1-5-11,*S-1-5-32-544"
Replace a process level token,SecurityPolicy,SeAssignPrimaryTokenPrivilege,Privilege Rights,"*S-1-5-19,*S-1-5-20"
Create global objects,SecurityPolicy,SeCreateGlobalPrivilege,Privilege Rights,"*S-1-5-19,*S-1-5-20,*S-1-5-32-544,*S-1-5-6"
Change the system time,SecurityPolicy,SeSystemtimePrivilege,Privilege Rights,"*S-1-5-19,*S-1-5-32-544"
Change the time zone,SecurityPolicy,SeTimeZonePrivilege,Privilege Rights,"*S-1-5-19,*S-1-5-32-544"
Create a pagefile,SecurityPolicy,SeCreatePagefilePrivilege,Privilege Rights,*S-1-5-32-544
Create symbolic links,SecurityPolicy,SeCreateSymbolicLinkPrivilege,Privilege Rights,"*S-1-5-32-544,*S-1-5-83-0"
Debug programs,SecurityPolicy,SeDebugPrivilege,Privilege Rights,*S-1-5-32-544
Force shutdown from a remote system,SecurityPolicy,SeRemoteShutdownPrivilege,Privilege Rights,*S-1-5-32-544
Load and unload device drivers,SecurityPolicy,SeLoadDriverPrivilege,Privilege Rights,*S-1-5-32-544
Manage auditing and security log,SecurityPolicy,SeSecurityPrivilege,Privilege Rights,*S-1-5-32-544
Modify firmware environment values,SecurityPolicy,SeSystemEnvironmentPrivilege,Privilege Rights,*S-1-5-32-544
Allow log on locally,SecurityPolicy,SeInteractiveLogonRight,Privilege Rights,*S-1-5-32-544
Backup files and directories,SecurityPolicy,SeBackupPrivilege,Privilege Rights,*S-1-5-32-544
Profile single process,SecurityPolicy,SeProfileSingleProcessPrivilege,Privilege Rights,*S-1-5-32-544
Restore files and directories,SecurityPolicy,SeRestorePrivilege,Privilege Rights,*S-1-5-32-544
Shut down the system,SecurityPolicy,SeShutdownPrivilege,Privilege Rights,*S-1-5-32-544
Log on as a batch job,SecurityPolicy,SeBatchLogonRight,Privilege Rights,"*S-1-5-32-544,*S-1-5-32-551,*S-1-5-32-559"
Profile system performance,SecurityPolicy,SeSystemProfilePrivilege,Privilege Rights,"*S-1-5-32-544,*S-1-5-80-3139157870-2983391045-3678747466-658725712-1809340420"
Increase scheduling priority,SecurityPolicy,SeIncreaseBasePriorityPrivilege,Privilege Rights,"*S-1-5-32-544,*S-1-5-90-0"
Deny access to this computer from the network,SecurityPolicy,SeDenyNetworkLogonRight,Privilege Rights,*S-1-5-32-546
Deny log on as a batch job,SecurityPolicy,SeDenyBatchLogonRight,Privilege Rights,*S-1-5-32-546
Deny remote desktop access to this computer,SecurityPolicy,SeDenyRemoteInteractiveLogonRight,Privilege Rights,*S-1-5-32-546
Deny log on locally,SecurityPolicy,SeDenyInteractiveLogonRight,Privilege Rights,*S-1-5-32-546
Log on as a service,SecurityPolicy,SeServiceLogonRight,Privilege Rights,"*S-1-5-80-0,*S-1-5-83-0"
Take ownership of files or other objects,SecurityPolicy,SeTakeOwnershipPrivilege,Privilege Rights,*S-1-5-32-544
Impersonate a client after authentication,SecurityPolicy,SeImpersonatePrivilege,Privilege Rights,"*S-1-5-20,*S-1-5-19,*S-1-5-6,*S-1-5-32-544"
Perform volume maintenance tasks,SecurityPolicy,SeManageVolumePrivilege,Privilege Rights,*S-1-5-32-544
Generate security audits,SecurityPolicy,SeAuditPrivilege,Privilege Rights,"*S-1-5-20,*S-1-5-19,*S-1-5-82-3006700770-424185619-1745488364-794895919-4004696415"
Create a token object,SecurityPolicy,SeCreateTokenPrivilege,Privilege Rights,
Access Credential Manager as a trusted caller,SecurityPolicy,SeTrustedCredManAccessPrivilege,Privilege Rights,
Enable computer and user accounts to be trusted for delegation,SecurityPolicy,SeEnableDelegationPrivilege,Privilege Rights,
Create permanent shared objects,SecurityPolicy,SeCreatePermanentPrivilege,Privilege Rights,
Lock pages in memory,SecurityPolicy,SeLockMemoryPrivilege,Privilege Rights,
Act as part of the operating system,SecurityPolicy,SeTcbPrivilege,Privilege Rights,
Audit IPsec Driver,AuditPolicy,IPsec Driver,Audit,3
Audit Other Account Management Events,AuditPolicy,Other Account Management Events,Audit,3
Audit Other System Events,AuditPolicy,Other System Events,Audit,3
Audit Directory Service Changes,AuditPolicy,Directory Service Changes,Audit,3
Audit directory service access,AuditPolicy,directory service access,Audit,3
Audit Credential Validation,AuditPolicy,Credential Validation,Audit,3
Audit Security Group Management,AuditPolicy,Security Group Management,Audit,3
Audit Security System Extension,AuditPolicy,Security State Change,Audit,3
Audit Sensitive Privilege Use,AuditPolicy,Sensitive Privilege Use,Audit,3
Audit System Integrity,AuditPolicy,System Integrity,Audit,3
Audit User Account Management,AuditPolicy,User Account Management,Audit,3
Audit Logoff,AuditPolicy,Logoff,Audit,3
Audit Group Membership,AuditPolicy,Group Membership,Audit,3
Audit Computer Account Management,AuditPolicy,Computer Account Management,Audit,3
Audit Authorization Policy Change,AuditPolicy,Authorization Policy Change,Audit,3
Audit Authentication Policy Change,AuditPolicy,Authentication Policy Change,Audit,3
Audit Removable Storage,AuditPolicy,Removable Storage,Audit,3
Audit Special Logon,AuditPolicy,Special Logon,Audit,3
Audit MPSSVC Rule-Level Policy Change,AuditPolicy,MPSSVC Rule-Level Policy Change,Audit,3
Audit Other Logon/Logoff Events,AuditPolicy,Account Lockout,Audit,3
Audit when plug and play detects an external device,AuditPolicy,Audit PNP Activity,Audit,3
Audit events generated when a process is created or starts,AuditPolicy,Audit Process Creation,Audit,3
Audit events generated by the management of task scheduler jobs or COM+ objects,AuditPolicy,Audit Other Object Access Events,Audit,3
Audit failed attempts to access files and folders on a shared folder,AuditPolicy,Audit Detailed File Share,Audit,2
Audit attempts to access a shared folder,AuditPolicy,Audit File Share,Audit,3
"Audit other logon/logoff-related events that are not covered in the ""Logon/Logoff"" policy",AuditPolicy,Audit Other Logon/Logoff Events,Audit,3
Audit events generated by other security policy changes that are not audited in the policy change category,AuditPolicy,Audit Other Policy Change Events,Audit,2
